counterparty,symbol,hour,num_trades
Penelope,PICNIC_BASKET1,17,16
Penelope,PICNIC_BASKET1,18,17
Penelope,PICNIC_BASKET1,19,23
Penelope,PICNIC_BASKET1,20,19
Penelope,PICNIC_BASKET1,21,17
Penelope,PICNIC_BASKET1,22,8
Penelope,PICNIC_BASKET1,23,13
Penelope,PICNIC_BASKET2,0,10
Penelope,PICNIC_BASKET2,1,19
Penelope,PICNIC_BASKET2,2,12
Penelope,PICNIC_BASKET2,3,25
Penelope,PICNIC_BASKET2,4,15
Penelope,PICNIC_BASKET2,5,29
Penelope,PICNIC_BASKET2,6,11
Penelope,PICNIC_BASKET2,7,11
Penelope,PICNIC_BASKET2,8,18
Penelope,PICNIC_BASKET2,9,18
Penelope,PICNIC_BASKET2,10,11
Penelope,PICNIC_BASKET2,11,12
Penelope,PICNIC_BASKET2,12,20
Penelope,PICNIC_BASKET2,13,19
Penelope,PICNIC_BASKET2,14,16
Penelope,PICNIC_BASKET2,15,15
Penelope,PICNIC_BASKET2,16,10
Penelope,PICNIC_BASKET2,17,16
Penelope,PICNIC_BASKET2,18,17
Penelope,PICNIC_BASKET2,19,23
Penelope,PICNIC_BASKET2,20,19
Penelope,PICNIC_BASKET2,21,17
Penelope,PICNIC_BASKET2,22,8
Penelope,PICNIC_BASKET2,23,13
Penelope,RAINFOREST_RESIN,0,21
Penelope,RAINFOREST_RESIN,1,29
Penelope,RAINFOREST_RESIN,2,27
Penelope,RAINFOREST_RESIN,3,20
Penelope,RAINFOREST_RESIN,4,15
Penelope,RAINFOREST_RESIN,5,24
Penelope,RAINFOREST_RESIN,6,20
Penelope,RAINFOREST_RESIN,7,17
Penelope,RAINFOREST_RESIN,8,20
Penelope,RAINFOREST_RESIN,9,28
Penelope,RAINFOREST_RESIN,10,19
Penelope,RAINFOREST_RESIN,11,26
Penelope,RAINFOREST_RESIN,12,24
Penelope,RAINFOREST_RESIN,13,21
Penelope,RAINFOREST_RESIN,14,25
Penelope,RAINFOREST_RESIN,15,18
Penelope,RAINFOREST_RESIN,16,17
Penelope,RAINFOREST_RESIN,17,13
Penelope,RAINFOREST_RESIN,18,16
Penelope,RAINFOREST_RESIN,19,21
Penelope,RAINFOREST_RESIN,20,29
Penelope,RAINFOREST_RESIN,21,22
Penelope,RAINFOREST_RESIN,22,23
Penelope,RAINFOREST_RESIN,23,25
Penelope,SQUID_INK,0,17
Penelope,SQUID_INK,1,17
Penelope,SQUID_INK,2,15
Penelope,SQUID_INK,3,13
Penelope,SQUID_INK,4,16
Penelope,SQUID_INK,5,20
Penelope,SQUID_INK,6,24
Penelope,SQUID_INK,7,13
Penelope,SQUID_INK,8,21
Penelope,SQUID_INK,9,19
Penelope,SQUID_INK,10,29
Penelope,SQUID_INK,11,17
Penelope,SQUID_INK,12,12
Penelope,SQUID_INK,13,16
Penelope,SQUID_INK,14,23
Penelope,SQUID_INK,15,21
Penelope,SQUID_INK,16,21
Penelope,SQUID_INK,17,25
Penelope,SQUID_INK,18,20
Penelope,SQUID_INK,19,17
Penelope,SQUID_INK,20,13
Penelope,SQUID_INK,21,28
Penelope,SQUID_INK,22,23
Penelope,SQUID_INK,23,17
Penelope,VOLCANIC_ROCK_VOUCHER_10000,0,26
Penelope,VOLCANIC_ROCK_VOUCHER_10000,1,8
Penelope,VOLCANIC_ROCK_VOUCHER_10000,2,13
Penelope,VOLCANIC_ROCK_VOUCHER_10000,3,8
Penelope,VOLCANIC_ROCK_VOUCHER_10000,4,22
Penelope,VOLCANIC_ROCK_VOUCHER_10000,5,18
Penelope,VOLCANIC_ROCK_VOUCHER_10000,6,11
Penelope,VOLCANIC_ROCK_VOUCHER_10000,7,17
Penelope,VOLCANIC_ROCK_VOUCHER_10000,8,17
Penelope,VOLCANIC_ROCK_VOUCHER_10000,9,21
Penelope,VOLCANIC_ROCK_VOUCHER_10000,10,13
Penelope,VOLCANIC_ROCK_VOUCHER_10000,11,22
Penelope,VOLCANIC_ROCK_VOUCHER_10000,12,11
Penelope,VOLCANIC_ROCK_VOUCHER_10000,13,16
Penelope,VOLCANIC_ROCK_VOUCHER_10000,14,14
Penelope,VOLCANIC_ROCK_VOUCHER_10000,15,15
Penelope,VOLCANIC_ROCK_VOUCHER_10000,16,9
Penelope,VOLCANIC_ROCK_VOUCHER_10000,17,13
Penelope,VOLCANIC_ROCK_VOUCHER_10000,18,9
Penelope,VOLCANIC_ROCK_VOUCHER_10000,19,17
Penelope,VOLCANIC_ROCK_VOUCHER_10000,20,17
Penelope,VOLCANIC_ROCK_VOUCHER_10000,21,7
Penelope,VOLCANIC_ROCK_VOUCHER_10000,22,12
Penelope,VOLCANIC_ROCK_VOUCHER_10000,23,9
Penelope,VOLCANIC_ROCK_VOUCHER_10250,0,15
Penelope,VOLCANIC_ROCK_VOUCHER_10250,1,2
Penelope,VOLCANIC_ROCK_VOUCHER_10250,2,10
Penelope,VOLCANIC_ROCK_VOUCHER_10250,4,8
Penelope,VOLCANIC_ROCK_VOUCHER_10250,5,9
Penelope,VOLCANIC_ROCK_VOUCHER_10250,6,5
Penelope,VOLCANIC_ROCK_VOUCHER_10250,7,4
Penelope,VOLCANIC_ROCK_VOUCHER_10250,8,8
Penelope,VOLCANIC_ROCK_VOUCHER_10250,9,6
Penelope,VOLCANIC_ROCK_VOUCHER_10250,10,5
Penelope,VOLCANIC_ROCK_VOUCHER_10250,11,6
Penelope,VOLCANIC_ROCK_VOUCHER_10250,12,6
Penelope,VOLCANIC_ROCK_VOUCHER_10250,13,8
Penelope,VOLCANIC_ROCK_VOUCHER_10250,14,6
Penelope,VOLCANIC_ROCK_VOUCHER_10250,15,5
Penelope,VOLCANIC_ROCK_VOUCHER_10250,16,2
Penelope,VOLCANIC_ROCK_VOUCHER_10250,17,1
Penelope,VOLCANIC_ROCK_VOUCHER_10250,18,1
Penelope,VOLCANIC_ROCK_VOUCHER_10250,19,4
Penelope,VOLCANIC_ROCK_VOUCHER_10250,20,5
Penelope,VOLCANIC_ROCK_VOUCHER_10250,21,4
Penelope,VOLCANIC_ROCK_VOUCHER_10250,22,1
Penelope,VOLCANIC_ROCK_VOUCHER_10250,23,3
Penelope,VOLCANIC_ROCK_VOUCHER_10500,2,2
Penelope,VOLCANIC_ROCK_VOUCHER_10500,5,1
Penelope,VOLCANIC_ROCK_VOUCHER_10500,6,1
Penelope,VOLCANIC_ROCK_VOUCHER_10500,7,3
Penelope,VOLCANIC_ROCK_VOUCHER_10500,8,1
Penelope,VOLCANIC_ROCK_VOUCHER_10500,9,2
Penelope,VOLCANIC_ROCK_VOUCHER_10500,10,1
Penelope,VOLCANIC_ROCK_VOUCHER_10500,11,3
Penelope,VOLCANIC_ROCK_VOUCHER_10500,13,2
Penelope,VOLCANIC_ROCK_VOUCHER_10500,14,3
Penelope,VOLCANIC_ROCK_VOUCHER_10500,15,2
Penelope,VOLCANIC_ROCK_VOUCHER_10500,17,1
Penelope,VOLCANIC_ROCK_VOUCHER_10500,19,3
Penelope,VOLCANIC_ROCK_VOUCHER_10500,23,1
Penelope,VOLCANIC_ROCK_VOUCHER_9500,0,32
Penelope,VOLCANIC_ROCK_VOUCHER_9500,1,15
Penelope,VOLCANIC_ROCK_VOUCHER_9500,2,19
Penelope,VOLCANIC_ROCK_VOUCHER_9500,3,11
Penelope,VOLCANIC_ROCK_VOUCHER_9500,4,25
Penelope,VOLCANIC_ROCK_VOUCHER_9500,5,23
Penelope,VOLCANIC_ROCK_VOUCHER_9500,6,23
Penelope,VOLCANIC_ROCK_VOUCHER_9500,7,21
Penelope,VOLCANIC_ROCK_VOUCHER_9500,8,24
Penelope,VOLCANIC_ROCK_VOUCHER_9500,9,27
Penelope,VOLCANIC_ROCK_VOUCHER_9500,10,19
Penelope,VOLCANIC_ROCK_VOUCHER_9500,11,28
Penelope,VOLCANIC_ROCK_VOUCHER_9500,12,16
Penelope,VOLCANIC_ROCK_VOUCHER_9500,13,22
Penelope,VOLCANIC_ROCK_VOUCHER_9500,14,19
Penelope,VOLCANIC_ROCK_VOUCHER_9500,15,23
Penelope,VOLCANIC_ROCK_VOUCHER_9500,16,17
Penelope,VOLCANIC_ROCK_VOUCHER_9500,17,18
Penelope,VOLCANIC_ROCK_VOUCHER_9500,18,15
Penelope,VOLCANIC_ROCK_VOUCHER_9500,19,21
Penelope,VOLCANIC_ROCK_VOUCHER_9500,20,19
Penelope,VOLCANIC_ROCK_VOUCHER_9500,21,9
Penelope,VOLCANIC_ROCK_VOUCHER_9500,22,18
Penelope,VOLCANIC_ROCK_VOUCHER_9500,23,13
Penelope,VOLCANIC_ROCK_VOUCHER_9750,0,32
Penelope,VOLCANIC_ROCK_VOUCHER_9750,1,15
Penelope,VOLCANIC_ROCK_VOUCHER_9750,2,19
Penelope,VOLCANIC_ROCK_VOUCHER_9750,3,11
Penelope,VOLCANIC_ROCK_VOUCHER_9750,4,25
Penelope,VOLCANIC_ROCK_VOUCHER_9750,5,23
Penelope,VOLCANIC_ROCK_VOUCHER_9750,6,23
Penelope,VOLCANIC_ROCK_VOUCHER_9750,7,21
Penelope,VOLCANIC_ROCK_VOUCHER_9750,8,24
Penelope,VOLCANIC_ROCK_VOUCHER_9750,9,27
Penelope,VOLCANIC_ROCK_VOUCHER_9750,10,19
Penelope,VOLCANIC_ROCK_VOUCHER_9750,11,28
Penelope,VOLCANIC_ROCK_VOUCHER_9750,12,16
Penelope,VOLCANIC_ROCK_VOUCHER_9750,13,22
Penelope,VOLCANIC_ROCK_VOUCHER_9750,14,19
Penelope,VOLCANIC_ROCK_VOUCHER_9750,15,23
Penelope,VOLCANIC_ROCK_VOUCHER_9750,16,17
Penelope,VOLCANIC_ROCK_VOUCHER_9750,17,18
Penelope,VOLCANIC_ROCK_VOUCHER_9750,18,15
Penelope,VOLCANIC_ROCK_VOUCHER_9750,19,22
Penelope,VOLCANIC_ROCK_VOUCHER_9750,20,19
Penelope,VOLCANIC_ROCK_VOUCHER_9750,21,8
Penelope,VOLCANIC_ROCK_VOUCHER_9750,22,18
Penelope,VOLCANIC_ROCK_VOUCHER_9750,23,13
Peter,VOLCANIC_ROCK,0,8
Peter,VOLCANIC_ROCK,1,12
Peter,VOLCANIC_ROCK,2,11
Peter,VOLCANIC_ROCK,3,8
Peter,VOLCANIC_ROCK,4,8
Peter,VOLCANIC_ROCK,5,8
Peter,VOLCANIC_ROCK,6,13
Peter,VOLCANIC_ROCK,7,6
Peter,VOLCANIC_ROCK,8,8
Peter,VOLCANIC_ROCK,9,7
Peter,VOLCANIC_ROCK,10,4
Peter,VOLCANIC_ROCK,11,10
Peter,VOLCANIC_ROCK,12,4
Peter,VOLCANIC_ROCK,13,10
Peter,VOLCANIC_ROCK,14,9
Peter,VOLCANIC_ROCK,15,9
Peter,VOLCANIC_ROCK,16,9
Peter,VOLCANIC_ROCK,17,7
Peter,VOLCANIC_ROCK,18,7
Peter,VOLCANIC_ROCK,19,4
Peter,VOLCANIC_ROCK,20,7
Peter,VOLCANIC_ROCK,21,5
Peter,VOLCANIC_ROCK,22,7
Peter,VOLCANIC_ROCK,23,10
